"path","bytes","attributes","sha256"
"artifacts/manifests/stage1_reset/rewritten_files.csv","3505","Archive","114D8C89EC11E3D3B1F103F39A375D15ADA180F2EFDC2328452818E6C9F21F8F"
"artifacts/manifests/stage1_reset/sync_exceptions.csv","48","Archive","4AC3E065CDEC98F958DDC6A5864ACF4743B1EB9F3CD8FCDFB9B0E7122B5D7FD3"
"artifacts/manifests/stage2_lambda_sweep/analysis_validation.log","2258","Archive","33B92C3D1ACB29A9EDCA2936B0B7BEAA230EEC1B586C978938233828DEB7D20D"
"artifacts/manifests/stage2_lambda_sweep/figure_final.log","365","Archive","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts/manifests/stage2_lambda_sweep/figure_review.log","365","Archive","DCB21615615A7E1691ED0F28A868DCDBA03EF27B60FBDAB0910538FCEB7F0BDE"
"artifacts/manifests/stage2_lambda_sweep/kao_figure_review.log","26","Archive","68FC097B7BD73B119C1ABECFB1873162E8D265ED2FFFB8F68392309CEF8B1269"
"artifacts/manifests/stage2_lambda_sweep/KAO_FINAL_AUDIT.json","4625","Archive","7931D33B08074A5DEF85AC0A9FAC4BD36DBE1C63CF879301AB72A31589B46DF7"
"artifacts/manifests/stage2_lambda_sweep/KAO_NOTION_IMAGE_RECEIPT.json","759","Archive","3B28B48BFFCB8318F24B92962FA733D7EB818A2406488E7606F96343C5A6D981"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_PLAN.md","4417","Archive","346EB75AAE91691D81F3DE1EF541B81D86111C74765A3A1A8D2612064521920D"
"artifacts/manifests/stage2_lambda_sweep/KAO_VALIDATION_REPORT.md","4767","Archive","38DA03B9C3C286479C70A03AF59E424CED19072D6D1EFE8AE754689CFE45B93E"
"artifacts/manifests/stage2_lambda_sweep/kao_validation.log","3239","Archive","20519DB1A9AAB5D71F5CFFDFE153E15585BDB237C073522E47C712FCC919EC15"
"artifacts/manifests/stage2_lambda_sweep/NOTION_IMAGE_RECEIPTS.json","1021","Archive","023B2BB702395BFC10274C1D488D639BA9755FF5080CC9D69C549D6A8E2DFF10"
"artifacts/manifests/stage2_lambda_sweep/NOTION_PAGES.json","441","Archive","01AB0F38EE89483D594CE7C3A5A4F47AC052F7088A76345291C8504CA613027A"
"artifacts/manifests/stage2_lambda_sweep/PREREGISTRATION.md","11983","Archive","7447FB8AAE0CB19871DDE12D65F03AE1DEC6A9680FDE0CA9DD6A6319A4AB817B"
"artifacts/manifests/stage2_lambda_sweep/PRESENTATION_SUMMARY.md","3391","Archive","6940731A83B4503F815F5516F07BBFCD6D3FD5B6FCC8D1CED23FBC9973AEDF30"
"artifacts/manifests/stage2_lambda_sweep/r2_analysis_validation.log","1406","Archive","4EF9FBC6D6CD5268E02254F795C18A3BCE66CAF75C88D1A96717C5AFE2D9C2B7"
"artifacts/manifests/stage2_lambda_sweep/r2_cache_preflight.log","221","Archive","10306CD5422B46E2D22AAC3E04AE7CC80171F4E9F7EDF7843926A0839F4DF351"
"artifacts/manifests/stage2_lambda_sweep/R2_CHECKPOINT_STOP.md","2070","Archive","F7AE86F8AB6D169CD0524C57A0FA2CA6CB41E87B77FBEDBBE56611E884E9FAFD"
"artifacts/manifests/stage2_lambda_sweep/R2_FILE_MANIFEST.json","5548","Archive","5483F5BB0FC54EF13364222BD9AE4204D3CEFD23B9E2707F35B6B70FC4C29E74"
"artifacts/manifests/stage2_lambda_sweep/R2_NOTION_IMAGE_RECEIPTS.json","929","Archive","27CBA94B9300D52705EEDED21351DB9F6B7645D768C6B4AB544413648ABF4996"
"artifacts/manifests/stage2_lambda_sweep/R2_PLAN.md","3813","Archive","31F024331F90D5B2576C67B4A8742CA336ABADD78841E22E3E700611C3CA7B79"
"artifacts/manifests/stage2_lambda_sweep/R2_REPORT.md","14029","Archive","D70DF0C5D8E99CF81BFCB246AF36BA9D35568DE6B3FB597624AF14698C090BEC"
"artifacts/manifests/stage2_lambda_sweep/REPORT.md","10571","Archive","15C59F3B201F8CFA4D2319AFEE7F67FE0C294EE5B9B2AE71082AD6D4E9525C8B"
"artifacts/manifests/stage2_lambda_sweep/simulation_repair1.log","830","Archive","79B73EE2DE9E15572D4FE5D6F97EC3DA0CCA942654675FFEC5F4B89C3E53558E"
"artifacts/manifests/stage2_lambda_sweep/simulation.log","375","Archive","7D3497C33CEBFD3C4841E17B032941A253AADD08E5D495A9A9A1BBB1FF1DA0B5"
"artifacts/manifests/stage2_lambda_sweep/SOURCE_AUDIT.md","3898","Archive","063BB8DC24CBAC075B633EA5A101B87CEF22B982703CF3A9BC09BC53EE441BB2"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_INPUTS_BEFORE.csv","99292","Archive","F213A4C4CAE3D81396D0B1155562A0258DD30EE031B8FF4D08B5F042416701B3"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PLAN.md","7286","Archive","14DDBE131A164757E18B51BD145599C38E93993967648C4F299E3E0C331529DA"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_PRESERVATION.json","139","Archive","B4508B0555EF56100C9A79714D91280CD4F1485C00386E3D5FAD0F02B3E9F619"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_preservation.ps1","1678","Archive","6F1714573E9678EFBAAE9DE0607B3125B2A68DCBF3AFCD5A5DDC5D63D2B0925C"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_BEFORE.csv","102151","Archive","B482FC346A9C834ACA7B1341BD6134709D605368D3481EC9C3F56A510947EDEC"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_CHECKPOINT_INVENTORY.csv","11698","Archive","5544D827833FC1E4C0F71F55ADDD2B9E14D028E9665389FD18B1CE3002618B10"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_COMPLETION_CHECKS.json","2557","Archive","B45478F2021895B903244ADE2AACA0A72A437B2D9C59C53B253E8151CCB20708"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_finish.ps1","1905","Archive","06716ABE9964114939F94A816C0A4AF7F2C85FE8E8FABD6D5181521E7B140668"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PLAN.md","5323","Archive","2FA66819EF949BF8C466BCB73DD3E9706FDDE6206894178EFDDC08C1F6263821"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_PRESERVATION.json","3837","Archive","5E5A641B46DEC236CE4C0F81F49024F08177C3E9FCD82260287263E8400C230E"
"artifacts/manifests/stage3_cortical_state_feasibility/bio_resume_preserve.ps1","1347","Archive","108170D57836F36AAD53A92784D01183B9BA3CDE8613BD10957EA41F26AB831D"
"artifacts/manifests/stage3_cortical_state_feasibility/BIO_RESUME_REPORT.md","15411","Archive","DDCCD460D3AAF5710AE44A398A6BFDDC8187597431E5E8B03B17E9FF66D8619E"
"artifacts/manifests/stage3_cortical_state_feasibility/DERIVATION.md","3073","Archive","4028B6A7B17F745668D726BC28B72005C37A35F4DFDE3E766232C6CED4DDB694"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_ALL_FIGURES_AUDIT.json","69","Archive","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_AUDIT.json","21952251","Archive","CE56562F15B96536210111F4DA078262CA8696139011C5DC7C673A55178511AB"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BASELINE.json","30294","Archive","6879A1C02D75B21F5ED2777A98D7FE3DE23EDA36E025503A6506A35A3D0E4011"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_BEFORE.csv","94683","Archive","E97456C321168C866F67A66766690CC9444F1BD3B8AE4F47D8E9703F035DC7E9"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_CLEANUP.json","5909","Archive","524D92343401E4F0DB3B911246AD5C1E3C4108FFCDC0477A0F3831A44F3A64EA"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_cleanup.ps1","2038","Archive","12B97D8CBFA1ED1370173C17677F0C8F9AD29DEBF6D688CD763378DF6BC7BA35"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_FIGURE.json","496","Archive","2B2557BFE5C8E793DD12859B6F944F6043BFDAD46D6DEC1D68AE23BDD8A3AB9B"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_NOTION_PUBLICATION.json","2801","Archive","ED3D069C3FE882C0C683A0B85A0C73535712C13B9C0FDBE79F786329CA213B5F"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PLAN.md","2801","Archive","18EC3B4285695FCB7A40F23366EF6AEF2AAA059CB9933F84E86ED09A71F56032"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_PRESERVATION.json","581","Archive","EEB4B3916DFF2478A005E7128B2D8642A2EE4731A696AEDDF0D4E3C3DEB4E77C"
"artifacts/manifests/stage3_cortical_state_feasibility/fig2_refine_preservation.ps1","2384","Archive","3D702F73078E22E7F7581410C481E9CE3B6393D07A3EC5EFB36112C157E60E56"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REPORT.md","9390","Archive","784B59592BDA955256974F9929CBAAF7FA320135839C59F57BC78A6654B3C2A6"
"artifacts/manifests/stage3_cortical_state_feasibility/FIG2_REFINE_REVIEW.json","17941","Archive","B0A34178504DD5C5113D5E83CE2FFFA506EFF95FE6CE5688C56B435869C97994"
"artifacts/manifests/stage3_cortical_state_feasibility/FINAL_AUDIT.json","2617","Archive","D6EE8B3D1A0D137C667D01C0750AF34180BFFDEE1D85074A91D25B0803D1671F"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_AFTER.csv","39525","Archive","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_INPUTS_BEFORE.csv","39525","Archive","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/finalize_preservation_check.ps1","3295","Archive","E88046EC5BF48A373912142775EBE2BDC0D863A725A7A107EB82E30D1B3902A1"
"artifacts/manifests/stage3_cortical_state_feasibility/FINALIZE_PRESERVATION.json","409","Archive","F548B2A6C798E92C1EC5FC88523B200D4EFC75536D799F4D46CF9266D75FC6F2"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ALL_FIGURES_AUDIT.json","69","Archive","CDC2AA0B3F84E1E8244B529CE85853CDBFCFFF5A19DD16ABE7BB0C6DA90518A1"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_AUDIT.json","6693951","Archive","5A6C46B24E54472B95AB3BB990BC2A3E450955D85DAB5281F9EA08E15158AD67"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_CHANGED_FROM_BASELINE.csv","1429","Archive","63D798D885CDFB75C8211A990B37F62C348AFA49384DD97F1193247FBBCC560B"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_COMPACT_EXPORT.json","561","Archive","D2CAE9B5E32F7C7C948EA0C5D7404DA6429DA5F9902EC2412D4CEC5F4C9D004E"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_FIGURE.json","496","Archive","3D122683C2B2939128EDCCDE930235337DD2637A6CC62B772ADEED2ED648D62A"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_GIT_REPAIR.md","3645","Archive","A09A6811A7B94425654CA061304ED3206202CFE8EEA86ADB0EE236A27B497F54"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_INPUTS_BEFORE.csv","56946","Archive","86131369B0F03A50486892D0BB2A6FB28935129F16484B3E812AB2E334067B0F"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_NOTION_PUBLICATION.json","1800","Archive","5B1A7B1124968A6B1CE443659567D26AEDBD695F4AE5BD4DD5E3D0372AEB5486"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_organize.ps1","4117","Archive","CCB7E068354A8A69FD6E1A037FCE0B6A2DD40CE22428C33BAAFDE8E9CFB534ED"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PLAN.md","4748","Archive","A6AEE9ACA0877C65A35CD51F8004B430A986ED47BE9C5526BB570EC1185EDC61"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_PRESERVATION.json","2882","Archive","7FF9E7B2A565900CB7EBF08DBF3957E125C4725D0D1FA2B0A87362B78DCCB0B4"
"artifacts/manifests/stage3_cortical_state_feasibility/gain_time_preservation.ps1","3912","Archive","A7D80980C5E23B577CBB7E42949A11A9E2213B09E9D64A942C8EFD09EBB72209"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REPORT.md","9717","Archive","71F869719FED1CBE254D2F6935DC8D2B7DBF617442BE5AA95662F57E83E910E2"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_REVIEW.json","3972","Archive","8EB794287D387212EF9290FE888D4A5429EFC7960B7A3B54F5FE3B145219292C"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_BEFORE.csv","1570","Archive","4610DA6949FAF1F8E5845B38BE43529B3FD5AFBAD85720E4C96E9A570AF31AC9"
"artifacts/manifests/stage3_cortical_state_feasibility/GAIN_TIME_ROOT_ORGANIZATION.csv","6632","Archive","98E8769B328517988FFF2A44A4D92F6AEFB02CE2389878821D965380BD861B68"
"artifacts/manifests/stage3_cortical_state_feasibility/MAP_COMPLETE.json","195","Archive","BF114C012E6DC9D4FCEE1AF867B7922CE4EBF04A276F79865BBEC777C960E88D"
"artifacts/manifests/stage3_cortical_state_feasibility/NOTION_PAGES.json","589","Archive","F187B5EE2EF2E9B33F979A3E5992B4EF1D6EB6441E87DF8BA0D9692E5D905E36"
"artifacts/manifests/stage3_cortical_state_feasibility/PLAN.md","11765","Archive","0D2AC95A6A11D208282242A868AEC8B25E0326B26C48B7F071F503C0D379C76E"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_CLEANUP_INVENTORY.csv","307909","Archive","56841501E9F686878C33DEF76F50A101180617776B64D96A8BC20B9A68AD7BD0"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_cleanup.ps1","7597","Archive","28430DBCF06AC33B13F3C0E54DE1FB143EBBB4DDD9D801F8E1DA1720872BBADD"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_FUNCTION_REFERENCES.csv","22793","Archive","6FD7FA6E3B5FF56D292AC9522C297E7177F39F5ADD3C0F7D8786DF52375495CA"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_INPUTS_BEFORE.csv","182172","Archive","10FB40D87E95E4F088A042BBAAE7DDDB43AF13573960ABAB27BC8A1FCDED635B"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_NEW_LOG_CLASSIFICATION.csv","342","Archive","D4608F83C56A4F881DBF220EAC4B15C0241D724C761FCA0E1798EFF7125FC699"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_PRESERVATION.json","201","Archive","1CA58F92B0D1C39539CF7D0920DFEDC7A47195154FC973437AC8DAB3569E105F"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_preserve.ps1","1856","Archive","A1EB6C0E276DB404065CB85ADAB4D83630976AF95227B64F1298C3155B1ACD3F"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REFERENCE_CHECK.json","368","Archive","AB60D3FEC6B4046E1B9502EB1EDF763FD92759E8F4D3C2F884B12B2F79BC9BE9"
"artifacts/manifests/stage3_cortical_state_feasibility/postgo_references.ps1","3082","Archive","860173AC5973A4D9A7A3AC55357D82ADC3F3245F8E1BECD334723E0CE51FEEED"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REMOVED.csv","11951","Archive","77268677D9ED19C5BA42AE5D5E4C531B674611F69A94988AD95891118CC1023F"
"artifacts/manifests/stage3_cortical_state_feasibility/POSTGO_REPORT.md","27603","Archive","B13751C6DFD1D4290DA5E64C7DFC1420800018A456845303079E9343B3D89952"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDECLARED_CONFIG.json","6332","Archive","6898EA05179C276746D09DBA51395B91BDA2C016EEBEB458FF22281DDDFE1463"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_INPUTS_BEFORE.csv","122176","Archive","EF4D35EF1C2048C13F144B37357833605B1A484A348F5AA5B54B2EF6BC56DE93"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_PLAN.md","9064","Archive","F4004E10C76CD6B4681BBB439BE3AA96A671E5F0B3370EFC4389CFB6CEAB4272"
"artifacts/manifests/stage3_cortical_state_feasibility/prediction_preserve.ps1","1499","Archive","7B9BDB420E4A067FA39FF7ACBC0D59DE758F3E27C2A182656F5F64F6B3E56BF5"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PLAN.md","2227","Archive","E848E3BC0DA5396B7129C2D36A56AD6CDA278FB5FD3A797BAB437734B61B04FF"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPAIR_PRESERVATION.json","184","Archive","6DF1E5A4A380594FAF4E850304E0E3F53EE7F940AD2655EE9EB6D400DB5CC5CD"
"artifacts/manifests/stage3_cortical_state_feasibility/PREDICTION_REPORT.md","20220","Archive","9DCF7B8AA9990CFA98F5D8416184BC5F30D9D2FAAACD657591635DAFDE6154B7"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_AFTER.csv","30823","Archive","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts/manifests/stage3_cortical_state_feasibility/PROTECTED_BEFORE.csv","30823","Archive","CCA98D3DC691D991EA29634A2312BB27A5A1811071F454066A5FC1BA04929FF7"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.json","22631","Archive","4ABC3B3A0873A6E62B77F9135F9CABB4A10F3ED4C7E85EBCEEF3E315994459C8"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_CASES.mat","2738897","Archive","960F503C710F4CB26AC581ACB1EFC296C34B442AA7B0B52A3C3CA71C2F80DEB9"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_COMPARISONS.json","40900","Archive","EB2D61F263A28E111ACE378923166CB9918C45631036C1330806B709E57D0AD5"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INDEPENDENT_AUDIT.json","8025430","Archive","9683BA97FD81B4D5EB3494A635C7A357FA56005F65A81D0274C156B45D8C4CF6"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_AFTER.csv","39525","Archive","D6BB8EEFA688E03B837FFB9D979662D0855BB177E36E092BD16F661EC22271E4"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_INPUTS_BEFORE.csv","39525","Archive","9F6507E79A6565D837FB6A603A80C2D51441ECFA48FBE7B89AD09E0EC2132F24"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_NOTION_PUBLICATION.json","6382","Archive","8D66EAE4137417EF175ACFBA0C86BCBC2F7FCCB66043815560305B68B2289CDE"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_PLAN.md","4698","Archive","236D48F0ED8D92D7998229475FA1C67DF1D6AE8E41C815B5AEFF7AD606CF1BEA"
"artifacts/manifests/stage3_cortical_state_feasibility/recovery_preservation.ps1","1558","Archive","109C5E0D6699004DA3F9DF42E1C64658906321CBC70DF8FB82F4DFFD7B3F871B"
"artifacts/manifests/stage3_cortical_state_feasibility/RECOVERY_REPORT.md","9281","Archive","F666B313B083AF2FD4EE5ECB84899C43F5378BC482A22C74BD612DE88792B3F7"
"artifacts/manifests/stage3_cortical_state_feasibility/REFERENCE_FROZEN.json","10807","Archive","9B477BE549F7B1822748ECC7C7165A28071CCAE6525B0D845752D2994458F471"
"artifacts/manifests/stage3_cortical_state_feasibility/RENDERED_VALUE_AUDIT.json","69","Archive","18AC10763E16A566CDBB97FD275CE4A9FE4F378FD2FED3EABD74524667448918"
"artifacts/manifests/stage3_cortical_state_feasibility/STOP_PRESERVATION.json","617","Archive","C9AC22E0B5163E1EB48D40264F1ED1BF3915E686157938B440E5F35F9A37A870"
"config/published_generator_config.m","2042","Archive","43D5033477E4E4396C96AD62265217D0EC825000F3F2ED923C0527636B16A56D"
"config/require_kao_reference.m","698","Archive","A210729F45EE1B32AADAE4316A72AAB59FEC1646C0676E4992081023AD6F9832"
"config/stage_1_gate1_config.m","2929","Archive","D227615AEA378EF571143A49F9107892767823B3D5534DA19415918B5B5265CF"
"config/stage_2_config.m","2276","Archive","99273ABE2C69C61BFCA40D9EB7EDAD9400D5CB8646F374C1A2AA72E03D849C5A"
"config/stage_2_geometry_config.m","1352","Archive","6A7B62619F6D6E8D5F642A72134176BAC434C16239A61D44E7D6DDBB304B2C31"
"config/stage_3_config.m","3239","Archive","DA2554C5A96553A859D890DD4066D33441BE0BFE3BD82389D738428C17CB4BE4"
"docs/paper_ready/EMPIRICAL_SOURCE.md","2156","Archive","CFDD6B9A605A1A6D9372B0D105797EA8BB8F5202E5339CE2FA00F4EC0539A874"
"docs/paper_ready/FIGURE_LEGENDS.md","11160","Archive","43536A5425B78DF6CFC671B2587E4CC1B3EB2A4DB76DC084D4838BB946F20808"
"docs/paper_ready/IMPLEMENTATION_NOTES.md","6063","Archive","B5ECA88988246F0B9CF42188D334FF196882D577D818A70618DA975BF4FAAEF3"
"docs/paper_ready/PANEL_SOURCES.md","3293","Archive","22CC239EEBDC4E50E06EE37AD319D46F0B8D8E5D04331C108923A728A9EBBB1B"
"docs/paper_ready/PLAN.md","9403","Archive","6BCDC71D309E6C1362134C5A219EA5346CC1B243E52AC01E13B079D55085396D"
"docs/paper_ready/REPORT.md","16225","Archive","ACC0B755FA5479279973C6C5F8775D0F1A3F25851E08E83E005994F93985E163"
"figures/apply_plot_style.m","456","Archive","FF0890F133AF06F4FF987E7CD88D2FCA3C1B46042A4770E81C22F11CDFD72DC1"
"figures/paper_ready/paper_figures.m","17267","Archive","2DD42312F047C791248230149B65830FD6FAE794A0F1D3F39D956D7FD2D13F29"
"figures/published_generator/create_stage1_active_set_figures.m","7492","Archive","FF24C03DF2623F1B1E265808684440BD13E4CAC28C3BE6F35B77A579AE4A4445"
"figures/published_generator/create_stage1_figures.m","10810","Archive","9ED7ABCA6C6BD29821641EE2107CBC8EADAF467247D1C50D703C361CB9059695"
"figures/published_generator/landscape_figures.m","9978","Archive","C1CD96A2C07C736F09C2CD8406F8A7697E55F5D646203FE2CF16499488495588"
"figures/save_figure_bundle.m","549","Archive","EEB25792FF3D719A9C5BCD697BDB7E624778BAFFE57BA2374A62A820A96A46E3"
"figures/stage_2/create_stage2_figures.m","7848","Archive","06BFEA65A308BF5EB427E2168A38FD376058FB913F04275FD70AEF25106B7BE4"
"figures/stage_2/create_stage2_geometry_figures.m","4002","Archive","2B0E69DC6C767D828A66FE5542C19EA022709DBA9114C49D2483A4F712B0DD84"
"figures/stage_2/create_stage2_kao_figure.m","1265","Archive","398B3C52121F24F5AA05537F5C2335885B62D07E7DB7C1C4C875AB2DA80E0EA3"
"figures/stage_3/stage3_bio_figures.m","12738","Archive","5B653E3606378411D6D269F7F102E8B0B064BFDDFC5D56FCA2112ED8C8B9AAD7"
"figures/stage_3/stage3_figures.m","12492","Archive","51A17E9AC4C40A11BBECA3F8C5CFF921096491A36B86B6E5AE765BC893606BF9"
"figures/stage_3/stage3_gain_time_figure.m","4043","Archive","30A454C67CE5B4F0C762CA5ABF6FB5D57F3EDCBC55D8DF162BB87DB223645EE8"
"figures/stage_3/stage3_logical_flags.m","666","Archive","1C260F400D7D998787331ECA52AF20B557D2DC155583D8CF980188A19FB14E05"
"figures/stage_3/stage3_postgo_figure.m","4360","Archive","E216C11B3B970F8BC57EB00328C8BA18B4F8DBC2E842637E43FF7DC0C1D42903"
"figures/stage_3/stage3_prediction_figures.m","6874","Archive","A429C56CB0FCC21C03E641C04858590E3B5865A660E1E1B8421B6647F7AC88C8"
"MODEL_SPEC.md","22056","Archive","D11580270B99EF24B790794B9093681FA1BBCCDA2153F28CFC80AC2E31CF6F74"
